alumno_id,materia_id,grado_id,periodo_id,nota_parcial,asistencia_trimestre,participacion_trimestre
1,1,1,1,61.31,59.01,59.65
1,1,1,2,60.31,63.33,62.17
1,1,1,3,51.65,59.17,57.32
1,2,1,1,60.03,60.64,58.61
1,2,1,2,63.14,58.22,55.39
1,2,1,3,58.71,62.69,62.82
1,3,1,1,65.86,68.02,66.99
1,3,1,2,64.83,67.76,68.34
1,3,1,3,62.35,62.79,62.46
1,4,1,1,73.94,77.27,78.91
1,4,1,2,69.34,74.36,70.44
1,4,1,3,70.31,69.73,71.21
1,1,6,4,53.54,50.64,47.47
1,1,6,5,49.92,52.46,49.77
1,1,6,6,50.82,47.66,47.93
1,2,6,4,71.32,73.65,71.97
1,2,6,5,70.53,71.98,73.93
1,2,6,6,66.36,70.16,67.95
1,3,6,4,69.56,73.56,74.15
1,3,6,5,72.28,69.41,71.36
1,3,6,6,83.72,75.27,75.94
1,4,6,4,61.23,60.99,61.16
1,4,6,5,59.85,61.41,57.44
1,4,6,6,59.17,60.56,63.52
1,1,11,7,58.03,56.44,55.59
1,1,11,8,60,60.34,60.86
1,1,11,9,60.24,62.74,63.1
1,2,11,7,49.29,54.65,53.86
1,2,11,8,49.65,49.88,50.41
1,2,11,9,47.63,49.18,46.35
1,3,11,7,54.54,54.5,54.17
1,3,11,8,56.75,50.49,48.61
1,3,11,9,52.85,56.72,53.37
1,4,11,7,57.73,49.12,49.24
1,4,11,8,57.59,57.34,57.94
1,4,11,9,59.37,55.25,57.54
2,1,1,1,61.26,55.53,58.29
2,1,1,2,62.25,64.04,62.28
2,1,1,3,67.34,61.26,63.11
2,2,1,1,50.78,52.24,49.14
2,2,1,2,47.36,48.66,49.6
2,2,1,3,47.32,50.46,48.9
2,3,1,1,80.81,77.03,78.14
2,3,1,2,89.39,81.86,84.59
2,3,1,3,84.73,88.74,88.33
2,4,1,1,62.53,62.86,63.9
2,4,1,2,60.83,63.03,63.72
2,4,1,3,58.99,61.29,61.88
2,1,6,4,52.95,50.5,48.07
2,1,6,5,51.44,55.6,57.07
2,1,6,6,52.7,49.94,47.68
2,2,6,4,82.51,78.01,79.66
2,2,6,5,79.34,82.02,80.51
2,2,6,6,79.68,77.71,77.56
2,3,6,4,86.15,79.18,80.26
2,3,6,5,85.56,86.33,83.52
2,3,6,6,85.3,83.63,85.58
2,4,6,4,57.26,55.04,54.59
2,4,6,5,55.07,58.2,58.06
2,4,6,6,56.24,52.04,51.14
2,1,11,7,57.58,56.51,56.69
2,1,11,8,56.66,61.11,61.57
2,1,11,9,60.14,58.77,58.87
2,2,11,7,68.56,73.21,70.45
2,2,11,8,70.73,69.59,70.62
2,2,11,9,77.44,78.43,79.57
2,3,11,7,67.86,71.52,71.88
2,3,11,8,64.16,64.86,65.19
2,3,11,9,58.54,64.08,63.01
2,4,11,7,71.09,68.44,67.5
2,4,11,8,68.56,71.22,69.06
2,4,11,9,69.46,69.92,68.46
3,1,1,1,58.29,56.33,60.02
3,1,1,2,60.28,59.95,59.98
3,1,1,3,59.54,62.38,61.12
3,2,1,1,53.82,49.02,50.03
3,2,1,2,51.3,51.42,50.75
3,2,1,3,52.7,49.99,53.52
3,3,1,1,66.79,70.56,73.86
3,3,1,2,64.13,70.48,69.01
3,3,1,3,64.63,63.66,67.4
3,4,1,1,59.61,62.34,61.83
3,4,1,2,59.03,62.88,60.02
3,4,1,3,55.4,59.29,62.17
3,1,6,4,65.17,65.9,67.72
3,1,6,5,65.86,65.3,66.59
3,1,6,6,63.01,62.07,64.63
3,2,6,4,69.76,70.59,70.29
3,2,6,5,69.11,70.32,69.08
3,2,6,6,71.03,68.13,66.95
3,3,6,4,55.97,55.45,58.35
3,3,6,5,58.82,57.14,55.88
3,3,6,6,53.61,59.92,58.5
3,4,6,4,71.93,70.85,71.95
3,4,6,5,74.67,71.49,73.69
3,4,6,6,75.91,76.3,78.91
3,1,11,7,58.94,59.12,60.83
3,1,11,8,62.41,57.71,61.54
3,1,11,9,64.41,58.82,57.93
3,2,11,7,73.75,70.18,71.43
3,2,11,8,73.61,73.72,71.93
3,2,11,9,73.01,72.25,74.2
3,3,11,7,60.26,61.76,64.47
3,3,11,8,63.27,60.67,61.79
3,3,11,9,62.01,65.57,64.62
3,4,11,7,58.14,55.23,55.85
3,4,11,8,58.71,59.86,59.54
3,4,11,9,57.03,56.7,56.67
4,1,1,1,54.49,54.23,55.77
4,1,1,2,51.45,54.67,51.78
4,1,1,3,51.57,50.77,51.68
4,2,1,1,78.3,81.76,81.95
4,2,1,2,82.87,78.34,79.34
4,2,1,3,82.19,84.79,89.09
4,3,1,1,63.47,67.31,69.26
4,3,1,2,59.97,65.04,64.73
4,3,1,3,54.34,62.04,58.42
4,4,1,1,75.82,75.14,73.34
4,4,1,2,79.03,73.18,76.84
4,4,1,3,82.04,78.1,74.67
4,1,6,4,72.07,79.65,80.21
4,1,6,5,71.14,70.27,70.05
4,1,6,6,76.02,71.66,72.27
4,2,6,4,80.28,78.97,78.07
4,2,6,5,79.73,78.15,77.86
4,2,6,6,77.05,80.76,82.18
4,3,6,4,68.49,66.89,66.28
4,3,6,5,74.82,72.58,72.81
4,3,6,6,78.5,75.16,77.47
4,4,6,4,66.6,62.44,63.73
4,4,6,5,69.28,64.67,66.04
4,4,6,6,61.28,65.76,63.4
4,1,11,7,74.96,77.53,73.18
4,1,11,8,77.41,77.63,79.59
4,1,11,9,76.87,77.38,78.97
4,2,11,7,76.97,76.07,71.94
4,2,11,8,77.3,74.37,75.71
4,2,11,9,73.16,75.42,74.39
4,3,11,7,77.08,81.01,80.38
4,3,11,8,74.7,76.13,74.5
4,3,11,9,73.64,71.83,71.44
4,4,11,7,69.25,66.15,64.75
4,4,11,8,70.91,69.02,68.58
4,4,11,9,69.58,72.43,71.37
5,1,1,1,61.01,65.86,65.24
5,1,1,2,56.63,56.63,58.33
5,1,1,3,54.13,56.69,58.63
5,2,1,1,63.45,63.58,60.37
5,2,1,2,60.34,61.94,59.1
5,2,1,3,62.79,58.18,61.55
5,3,1,1,80.1,71.93,71.92
5,3,1,2,85.48,82.13,81.25
5,3,1,3,89.09,84.7,83.37
5,4,1,1,67.21,64.5,61.71
5,4,1,2,64.71,65.9,64.93
5,4,1,3,61.55,62.98,63.08
5,1,6,4,63.3,63.09,62.92
5,1,6,5,61.63,63.85,62.4
5,1,6,6,68.27,62.69,63.11
5,2,6,4,61.14,61.64,60.31
5,2,6,5,54.93,59.62,56.01
5,2,6,6,52.36,55.02,55.54
5,3,6,4,66.21,56.38,56.92
5,3,6,5,63.64,62.98,62.69
5,3,6,6,66.78,62.43,63.95
5,4,6,4,65.11,69.41,64.47
5,4,6,5,66.6,66.26,65.86
5,4,6,6,65.69,65.39,65.57
5,1,11,7,65.4,66.99,67.22
5,1,11,8,64.79,66.58,65.94
5,1,11,9,59.01,65.87,67.94
5,2,11,7,75.86,77.04,79.44
5,2,11,8,68.21,71.78,69.77
5,2,11,9,72.97,67.51,67.55
5,3,11,7,59.78,56.49,58.13
5,3,11,8,60.36,59.97,58.2
5,3,11,9,58.1,60.7,61.83
5,4,11,7,80.57,73.02,74.29
5,4,11,8,79.43,80.93,81.43
5,4,11,9,76.52,77.73,79.39
6,1,1,1,51.33,54.03,54.83
6,1,1,2,51.18,52.99,55.56
6,1,1,3,53.5,50.32,49.22
6,2,1,1,75.81,71.18,72.01
6,2,1,2,69.36,74.26,71.77
6,2,1,3,70.65,72.35,73.66
6,3,1,1,55.19,54.96,60.25
6,3,1,2,57.72,55.29,58.85
6,3,1,3,58.82,58.15,59.03
6,4,1,1,66.39,65.92,69.11
6,4,1,2,65.72,64.41,64.16
6,4,1,3,70.51,67.91,64.52
6,1,6,4,54.82,53.78,52.62
6,1,6,5,54.76,50.18,49.72
6,1,6,6,50.94,57.3,55.66
6,2,6,4,62.45,63.05,62.56
6,2,6,5,59.58,57.05,56.95
6,2,6,6,64.25,60.97,64.67
6,3,6,4,47.39,48.36,49.39
6,3,6,5,47.73,47.06,47.06
6,3,6,6,44.9,46.38,46.68
6,4,6,4,75.61,78.29,77.14
6,4,6,5,73.23,75.55,74.46
6,4,6,6,77.72,73.44,72.93
6,1,11,7,60.04,61.57,59.09
6,1,11,8,59.55,60.45,61.03
6,1,11,9,62.15,59.25,60.31
6,2,11,7,65.39,59.61,61.48
6,2,11,8,63.94,66.83,64.57
6,2,11,9,65.98,64.92,62.48
6,3,11,7,53.96,54.61,52.73
6,3,11,8,51.8,54.47,57.76
6,3,11,9,45.89,50.49,48.61
6,4,11,7,81.13,80.31,79.26
6,4,11,8,75.33,79.72,76.9
6,4,11,9,80.57,76.55,73.98
7,1,1,1,67.86,63.05,61.96
7,1,1,2,71.74,67.79,67.12
7,1,1,3,71.86,76.05,77.39
7,2,1,1,75.76,74.21,74.25
7,2,1,2,75.61,74.68,73.13
7,2,1,3,69.88,73.65,74.47
7,3,1,1,74.24,68.6,69.66
7,3,1,2,76.63,77.38,75.37
7,3,1,3,77.97,76.31,77.92
7,4,1,1,47.54,46.67,47.7
7,4,1,2,45.56,47.92,46.41
7,4,1,3,40.01,42.74,40.9
7,1,6,4,77.57,72.72,69.21
7,1,6,5,77.9,76.96,77.15
7,1,6,6,77.77,79.12,76.08
7,2,6,4,65.73,66.59,68.89
7,2,6,5,64.53,65.66,69.2
7,2,6,6,64.57,68.15,69.57
7,3,6,4,68.2,71.81,73.67
7,3,6,5,67.9,70.48,67.85
7,3,6,6,71.25,70.03,70.27
7,4,6,4,71.97,71,72.67
7,4,6,5,72.54,71.83,68.51
7,4,6,6,68.98,72.95,73.5
7,1,11,7,81.12,78.36,77.93
7,1,11,8,83.53,80.96,80.03
7,1,11,9,79.48,80.72,81.72
7,2,11,7,71.37,74.3,73.93
7,2,11,8,75.7,74.27,74.66
7,2,11,9,77.29,72.73,73.27
7,3,11,7,61.25,58.42,58.51
7,3,11,8,53.04,59.88,58.86
7,3,11,9,48.86,54.88,55.51
7,4,11,7,69.71,68.61,67.77
7,4,11,8,65.25,67.02,65.18
7,4,11,9,65.33,63.72,63.65
8,1,1,1,60.45,59.39,60.75
8,1,1,2,58.72,58.8,63.42
8,1,1,3,55.59,61.06,64.3
8,2,1,1,53.44,55.44,54.2
8,2,1,2,57.67,52.16,54.54
8,2,1,3,58.29,56.53,54.86
8,3,1,1,80.7,73.06,71.66
8,3,1,2,81.61,82.58,80.9
8,3,1,3,83.18,80.88,82.05
8,4,1,1,64.93,68.69,68.34
8,4,1,2,63.43,62.17,60.71
8,4,1,3,65.33,67.02,65.99
8,1,6,4,76.02,68.57,66.83
8,1,6,5,73.43,76.71,79.35
8,1,6,6,73.02,70.15,71.08
8,2,6,4,71.85,70.36,72.01
8,2,6,5,77.32,73.98,76.32
8,2,6,6,78.21,78.61,78.28
8,3,6,4,60.95,58.67,59.66
8,3,6,5,61.19,61.76,61.3
8,3,6,6,61.33,62.83,59.85
8,4,6,4,64.61,57.97,59.26
8,4,6,5,65.2,64,64.44
8,4,6,6,67.26,68.36,68.17
8,1,11,7,68.72,69.33,70.15
8,1,11,8,68.78,67.91,67.19
8,1,11,9,66.28,65.16,67.09
8,2,11,7,77.16,76.4,75.28
8,2,11,8,76.72,80.29,80.16
8,2,11,9,71.05,80.48,77.58
8,3,11,7,59.19,56.21,58.18
8,3,11,8,56.71,61.81,61.36
8,3,11,9,53.19,56.48,57.74
8,4,11,7,60.27,61.55,61.46
8,4,11,8,56.46,59.78,60.49
8,4,11,9,60.93,59.35,59.18
9,1,1,1,81.29,79.59,79.13
9,1,1,2,83.88,82.74,83.66
9,1,1,3,87,81.99,82.63
9,2,1,1,69.97,65.43,64.08
9,2,1,2,69.75,69.89,67.03
9,2,1,3,67.58,68.39,70.07
9,3,1,1,58.56,58.76,58.71
9,3,1,2,57.51,57.18,62.13
9,3,1,3,59.01,59.56,57.37
9,4,1,1,51.04,52.15,50.21
9,4,1,2,55.09,51.03,48.72
9,4,1,3,55.78,56.84,56.4
9,1,6,4,58.3,58.04,58.12
9,1,6,5,55.96,58.13,57.77
9,1,6,6,58.66,56.35,54.23
